Country/Other;Total Cases;New Cases;Total Deaths;New Deaths;Total Recovered;Active Cases;Serious/Critical;Tot Cases/1M pop;Deaths/1M pop;Total Tests;Tests/1M pop;Population
USA;1,736,744;11,469;101,470;898;483,092;1,152,182;17,146;5,250;307;15,747,731;47,603;330,817,010
Brazil;396,166;3,806;24,746;197;158,593;212,827;8,318;1,865;116;871,839;4,104;212,413,908
Russia;370,680;8,338;3,968;161;142,208;224,504;2,300;2,540;27;9,415,992;64,525;145,928,655
Spain;283,849;510;27,118;1;196,958;59,773;854;6,071;580;3,556,567;76,071;46,753,098
Italy;231,139;584;33,072;117;147,101;50,966;505;3,822;547;3,607,251;59,654;60,469,988
France;182,722;;28,530;;65,879;88,313;1,555;2,800;437;1,384,633;21,217;65,259,974
Germany;181,770;482;8,526;28;162,800;10,444;821;2,170;102;3,952,971;47,195;83,758,696
Turkey;159,797;1,035;4,431;34;122,793;32,573;723;1,897;53;1,894,650;22,488;84,249,900
India;158,086;7,293;4,534;190;67,749;85,803;8,944;115;3;3,242,160;2,352;1,378,678,095
Iran;141,591;2,080;7,564;56;111,176;22,851;2,551;1,688;90;856,546;10,211;83,886,140
Peru;129,751;;3,788;;52,906;73,057;923;3,941;115;875,721;26,597;32,925,941
Canada;87,481;834;6,760;121;46,072;34,649;502;2,320;179;1,528,315;40,528;37,709,994
China;82,993;1;4,634;;78,280;79;5;58;3;;;1,439,323,776
Chile;82,289;4,328;841;35;33,540;47,908;1,251;4,308;44;514,523;26,938;19,100,270
Saudi Arabia;78,541;1,815;425;14;51,022;27,094;384;2,260;12;754,268;21,700;34,759,189
Mexico;74,560;3,455;8,134;501;52,219;14,207;378;579;63;235,129;1,826;128,799,843
Pakistan;59,151;1,446;1,225;28;19,142;38,784;111;268;6;499,399;2,265;220,450,694
Belgium;57,592;137;9,364;30;15,465;32,763;220;4,971;808;804,890;69,478;11,584,839
Qatar;48,947;1,740;30;2;13,283;35,634;203;17,018;10;201,180;69,949;2,876,111
Belarus;38,956;897;214;6;15,923;22,819;92;4,122;23;485,534;51,381;9,449,610
Bangladesh;38,292;1,541;544;22;7,925;29,823;1;233;3;266,456;1,620;164,528,877
Ecuador;38,103;748;3,275;72;18,425;16,403;219;2,163;186;109,541;6,218;17,616,090
Sweden;35,088;648;4,220;95;4,971;25,897;264;3,476;418;238,800;23,659;10,093,230
Singapore;32,876;533;23;;17,276;15,577;7;5,624;4;334,691;57,252;5,845,893
UAE;31,969;883;255;2;16,371;15,343;1;3,236;26;2,072,493;209,797;9,878,576
Portugal;31,292;285;1,356;14;18,349;11,587;66;3,068;133;689,705;67,622;10,199,416
Switzerland;30,776;15;1,917;2;28,300;559;42;3,559;222;380,671;44,016;8,648,520
Ireland;24,803;68;1,631;16;21,060;2,112;54;5,029;331;325,795;66,053;4,932,355
South Africa;24,264;;524;;12,741;10,999;128;410;9;605,991;10,230;59,234,476
Indonesia;23,851;686;1,473;55;6,057;16,321;;87;5;278,411;1,019;273,239,726
Kuwait;23,267;692;175;3;7,946;15,146;193;5,456;41;278,945;65,415;4,264,228
Colombia;23,003;;776;;5,511;16,716;136;453;15;271,118;5,334;50,829,634
Poland;22,473;399;1,028;4;10,330;11,115;160;594;27;824,774;21,790;37,850,425
Ukraine;21,905;321;658;14;7,995;13,252;259;501;15;312,532;7,142;43,757,273
Egypt;18,756;;797;;5,027;12,932;41;184;8;135,000;1,322;102,136,256
Romania;18,594;165;1,227;11;12,162;5,205;198;966;64;397,563;20,654;19,249,131
Israel;16,793;36;281;;14,570;1,942;39;1,826;31;552,471;60,067;9,197,590
Japan;16,623;;846;;13,810;1,967;155;131;7;276,170;2,183;126,511,690
Austria;16,591;34;645;2;15,228;718;32;1,843;72;418,706;46,515;9,001,487
Dominican Republic;15,723;459;474;6;8,790;6,459;123;1,451;44;70,972;6,549;10,837,265
Philippines;15,049;380;904;18;3,506;10,639;81;138;8;315,363;2,882;109,435,773
Argentina;13,228;;492;8;4,349;8,387;171;293;11;140,218;3,105;45,155,378
Afghanistan;12,456;625;227;7;1,138;11,091;19;321;6;33,864;872;38,836,559
Denmark;11,480;52;565;2;10,106;809;22;1,983;98;576,061;99,488;5,790,276
Panama;11,447;;313;;6,379;4,755;72;2,657;73;60,598;14,067;4,307,910
Serbia;11,275;48;240;1;6,277;4,758;10;1,290;27;229,485;26,255;8,740,556
S. Korea;11,265;40;269;;10,295;701;15;220;5;852,876;16,637;51,265,081
Bahrain;9,633;267;15;1;5,142;4,476;10;5,683;9;289,453;170,772;1,694,967
Kazakhstan;9,304;335;37;;4,768;4,499;58;496;2;710,352;37,876;18,754,495
Czechia;9,069;19;317;;6,361;2,391;18;847;30;417,422;38,985;10,707,123
Algeria;8,857;160;623;6;5,129;3,105;32;202;14;;;43,770,104
Norway;8,391;8;235;;7,727;429;11;1,549;43;239,864;44,279;5,417,143
Oman;8,373;255;39;2;2,177;6,157;31;1,644;8;72,000;14,138;5,092,816
Nigeria;8,344;;249;;2,385;5,710;7;41;1;44,458;216;205,598,175
Armenia;7,774;372;98;7;3,255;4,421;10;2,624;33;53,678;18,118;2,962,725
Malaysia;7,619;15;115;;6,083;1,421;8;236;4;519,944;16,085;32,324,797
Morocco;7,601;24;202;;4,978;2,421;1;206;5;170,713;4,630;36,867,318
Moldova;7,537;232;274;7;3,884;3,379;256;1,868;68;40,565;10,054;4,034,820
Australia;7,139;6;103;1;6,566;470;6;280;4;1,338,321;52,544;25,470,681
Bolivia;7,136;476;274;13;677;6,185;3;612;24;22,294;1,912;11,657,129
Ghana;7,117;;34;;2,317;4,766;16;230;1;203,383;6,560;31,005,629
Finland;6,692;64;313;1;5,100;1,279;11;1,208;56;173,313;31,284;5,539,916
Cameroon;5,436;;175;;1,996;3,265;28;205;7;;;26,475,800
Iraq;5,135;287;175;6;2,904;2,056;41;128;4;206,381;5,143;40,128,037
Azerbaijan;4,568;165;54;2;2,897;1,617;42;451;5;280,663;27,705;10,130,283
Honduras;4,401;212;188;6;493;3,720;13;445;19;14,790;1,496;9,888,691
Sudan;4,146;170;184;14;588;3,374;;95;4;401;9;43,741,597
Luxembourg;4,001;6;110;;3,791;100;4;6,402;176;70,148;112,246;624,947
Guatemala;3,954;194;63;4;289;3,602;5;221;4;31,427;1,758;17,881,612
Hungary;3,793;22;505;6;1,856;1,432;25;393;52;169,960;17,589;9,662,589
Tajikistan;3,424;158;47;;1,575;1,802;;360;5;;;9,515,224
Uzbekistan;3,355;65;14;;2,668;673;4;100;0.4;460,000;13,764;33,420,567
Guinea;3,275;;20;;1,673;1,582;24;250;2;14,407;1,100;13,094,574
Senegal;3,253;92;38;2;1,586;1,629;18;195;2;37,547;2,249;16,696,778
Thailand;3,054;9;57;;2,931;66;59;44;0.8;375,453;5,380;69,783,536
Greece;2,903;11;173;;1,374;1,356;17;278;17;166,245;15,943;10,427,639
Djibouti;2,697;229;18;4;1,185;1,494;;2,734;18;23,140;23,455;986,559
DRC;2,546;143;68;;365;2,113;;29;0.8;;;89,264,128
Ivory Coast;2,477;;30;;1,286;1,161;;94;1;25,099;954;26,309,063
Bulgaria;2,460;17;133;3;912;1,415;22;354;19;76,391;10,987;6,953,085
Bosnia and Herzegovina;2,435;19;151;2;1,744;540;4;742;46;61,111;18,616;3,282,643
Croatia;2,244;;101;;2,047;96;6;546;25;64,266;15,646;4,107,530
Gabon;2,238;;14;;593;1,631;11;1,008;6;11,340;5,108;2,220,204
El Salvador;2,109;67;37;1;873;1,199;29;325;6;79,711;12,295;6,483,089
North Macedonia;2,039;25;119;3;1,470;450;21;979;57;26,463;12,702;2,083,382
Cuba;1,974;11;82;;1,724;168;4;174;7;97,003;8,564;11,327,254
Estonia;1,840;6;66;1;1,561;213;;1,387;50;79,605;60,013;1,326,452
Iceland;1,805;1;10;;1,792;3;;5,293;29;59,613;174,803;341,030
Somalia;1,731;20;67;;265;1,399;2;109;4;;;15,845,450
Lithuania;1,647;8;66;1;1,184;397;17;604;24;281,232;103,184;2,725,537
Mayotte;1,634;;20;;894;720;11;6,005;73;5,200;19,109;272,120
Kyrgyzstan;1,520;52;16;;1,043;461;4;233;2;105,815;16,246;6,513,284
Slovakia;1,515;2;28;;1,327;160;1;278;5;163,362;29,923;5,459,397
New Zealand;1,504;;21;;1,462;21;;301;4;267,435;53,465;5,002,100
Slovenia;1,471;2;108;;1,354;9;2;708;52;77,947;37,494;2,078,912
Kenya;1,471;123;55;3;408;1,008;7;27;1;67,341;1,255;53,647,618
Maldives;1,457;19;5;;197;1,255;9;2,700;9;11,775;21,823;539,573
Sri Lanka;1,453;134;10;;732;711;1;68;0.5;57,327;2,678;21,404,741
Venezuela;1,211;;11;;302;898;2;43;0.4;865,367;30,424;28,443,280
Guinea-Bissau;1,195;17;7;;42;1,146;;609;4;1,500;764;1,963,102
Haiti;1,174;111;33;2;22;1,119;;103;3;3,475;305;11,388,764
Lebanon;1,161;21;26;;692;443;3;170;4;77,488;11,348;6,828,204
Mali;1,116;39;70;;632;414;;55;3;3,483;173;20,187,688
Hong Kong;1,067;1;4;;1,034;29;1;142;0.5;202,930;27,090;7,491,091
Latvia;1,057;4;23;1;741;293;3;560;12;103,553;54,848;1,888,011
Zambia;1,057;137;7;;779;271;1;58;0.4;24,275;1,324;18,328,453
Tunisia;1,051;;48;;929;74;2;89;4;49,113;4,160;11,806,488
Albania;1,050;21;33;;812;205;3;365;11;13,768;4,784;2,878,086
Equatorial Guinea;1,043;;12;;165;866;;746;9;854;611;1,397,887
South Sudan;994;188;10;2;6;978;;89;0.9;3,356;300;11,180,763
Costa Rica;956;;10;;634;312;2;188;2;23,703;4,657;5,089,588
Niger;952;;63;;796;93;;39;3;5,989;248;24,108,004
Cyprus;939;;17;;594;328;10;778;14;106,028;87,880;1,206,512
Nepal;886;114;4;;183;699;;30;0.1;158,564;5,452;29,083,261
Paraguay;884;7;11;;392;481;;124;2;26,760;3,756;7,123,858
Burkina Faso;845;13;53;1;672;120;;41;3;;;20,841,675
Uruguay;789;;22;;638;129;5;227;6;39,469;11,366;3,472,594
Sierra Leone;782;28;45;1;297;440;;98;6;;;7,960,197
Andorra;763;;51;;676;36;3;9,877;660;3,750;48,542;77,253
Nicaragua;759;;35;;370;354;;115;5;;;6,616,762
Georgia;735;3;12;;557;166;6;184;3;50,208;12,584;3,989,868
Ethiopia;731;30;6;;181;544;1;6;0.05;91,616;799;114,661,849
Jordan;720;2;9;;586;125;5;71;0.9;167,892;16,471;10,193,227
Chad;715;15;64;2;359;292;;44;4;;;16,374,868
Diamond Princess;712;;13;;651;48;4;;;;;0
CAR;671;;1;;22;648;;139;0.2;11,570;2,400;4,821,214
San Marino;667;1;42;;294;331;;19,662;1,238;4,079;120,239;33,924
Malta;612;1;7;1;491;114;1;1,386;16;64,334;145,739;441,433
Madagascar;612;26;2;;151;459;10;22;0.07;9,681;351;27,615,210
Jamaica;564;8;9;;267;288;1;191;3;10,570;3,571;2,959,941
Channel Islands;560;1;45;;512;3;;3,224;259;10,255;59,036;173,707
Tanzania;509;;21;;183;305;7;9;0.4;;;59,550,338
Congo;487;;16;;147;324;;88;3;;;5,503,707
Réunion;460;1;1;;411;48;1;514;1;17,200;19,224;894,697
Sao Tome and Principe;441;;12;;68;361;;2,016;55;175;800;218,742
Taiwan;441;;7;;419;15;;19;0.3;71,405;2,999;23,812,744
Palestine;434;5;3;;365;66;;85;0.6;44,876;8,818;5,088,950
Togo;391;;13;;177;201;;47;2;17,501;2,119;8,258,310
Cabo Verde;390;;4;;155;231;;702;7;1,307;2,353;555,393
French Guiana;384;;1;;146;237;2;1,289;3;;;297,857
Rwanda;346;7;;;245;101;;27;;60,443;4,679;12,918,194
Isle of Man;336;;24;;306;6;2;3,953;282;4,669;54,936;84,990
Mauritius;334;;10;;322;2;;263;8;108,501;85,328;1,271,571
Vietnam;327;;;;278;49;1;3;;275,000;2,828;97,253,355
Montenegro;324;;9;;315;0;;516;14;10,167;16,188;628,059
Eswatini;272;11;2;;168;102;;235;2;4,994;4,309;1,158,986
Mauritania;268;;13;;15;240;;58;3;2,583;557;4,636,603
Liberia;266;;27;1;144;95;;53;5;;;5,045,170
Yemen;256;7;53;4;10;193;;9;2;120;4;29,757,373
Uganda;253;;;;69;184;;6;;89,019;1,953;45,582,307
Mozambique;227;14;1;;71;155;;7;0.03;9,036;290;31,161,032
Benin;210;2;3;;134;73;;17;0.2;28,179;2,331;12,089,298
Myanmar;206;;6;;126;74;;4;0.1;20,322;374;54,374,752
Martinique;197;;14;;91;92;;525;37;;;375,292
Faeroe Islands;187;;;;187;0;;3,828;;9,386;192,159;48,845
Guadeloupe;161;;14;;115;32;3;402;35;3,573;8,930;400,118
Gibraltar;157;3;;;147;10;;4,660;;6,859;203,579;33,692
Mongolia;148;7;;;43;105;25;45;;12,708;3,883;3,272,950
Brunei;141;;2;1;137;2;2;323;5;18,648;42,666;437,070
Guyana;139;;11;;62;66;2;177;14;1,499;1,907;786,191
Bermuda;139;;9;;91;39;2;2,231;144;6,773;108,718;62,299
Cayman Islands;137;;1;;63;73;;2,087;15;9,815;149,514;65,646
Zimbabwe;132;76;4;;25;103;;9;0.3;37,039;2,496;14,841,222
Cambodia;124;;;;122;2;1;7;;18,392;1,102;16,695,847
Syria;121;;4;;43;74;;7;0.2;;;17,455,726
Trinidad and Tobago;116;;8;;108;0;;83;6;3,012;2,153;1,399,061
Malawi;101;;4;;37;60;1;5;0.2;3,372;177;19,077,274
Aruba;101;;3;;97;1;3;946;28;2,091;19,593;106,723
Bahamas;100;;11;;46;43;1;255;28;2,026;5,157;392,877
Monaco;98;;4;;90;4;2;2,499;102;;;39,215
Barbados;92;;7;;71;14;1;320;24;4,888;17,011;287,342
Comoros;87;;2;1;24;61;;100;2;;;867,674
Liechtenstein;82;;1;;55;26;;2,151;26;900;23,611;38,118
Libya;79;2;3;;40;36;;12;0.4;5,154;751;6,861,969
Sint Maarten;77;;15;;60;2;1;1,798;350;438;10,227;42,828
Angola;71;1;4;;18;49;;2;0.1;10,000;305;32,754,235
French Polynesia;60;;;;60;0;;214;;3,964;14,119;280,753
Macao;45;;;;45;0;;69;;;;648,452
Burundi;42;;1;;20;21;;4;0.08;284;24;11,852,246
Saint Martin;40;;3;;33;4;1;1,036;78;553;14,327;38,599
Eritrea;39;;;;39;0;;11;;;;3,541,517
Botswana;35;;1;;20;14;;15;0.4;17,631;7,513;2,346,718
Bhutan;28;1;;;6;22;;36;;15,862;20,579;770,772
Antigua and Barbuda;25;;3;;19;3;1;255;31;183;1,870;97,850
Gambia;25;;1;;18;6;;10;0.4;1,657;688;2,409,346
Timor-Leste;24;;;;24;0;;18;;1,290;980;1,315,864
Grenada;23;;;;18;5;4;204;;3,007;26,735;112,473
Namibia;22;1;;;14;8;;9;;3,201;1,262;2,536,200
Laos;19;;;;16;3;;3;;5,938;817;7,264,973
Belize;18;;2;;16;0;;45;5;1,517;3,822;396,890
Curaçao;18;;1;;14;3;;110;6;572;3,487;164,029
Fiji;18;;;;15;3;;20;;2,400;2,679;895,819
New Caledonia;18;;;;18;0;;63;;5,454;19,121;285,230
Saint Lucia;18;;;;18;0;;98;;965;5,258;183,547
St. Vincent Grenadines;18;;;;14;4;;162;;216;1,948;110,907
Dominica;16;;;;16;0;;222;;433;6,016;71,969
Saint Kitts and Nevis;15;;;;15;0;;282;;394;7,411;53,163
Falkland Islands;13;;;;13;0;;3,747;;466;134,333;3,469
Greenland;13;1;;;11;2;;229;;2,005;35,324;56,761
Turks and Caicos;12;;1;;10;1;;310;26;129;3,336;38,665
Vatican City;12;;;;2;10;;14,981;;;;801
Montserrat;11;;1;;10;0;;2,204;200;36;7,212;4,992
Suriname;11;;1;;9;1;;19;2;488;833;586,121
Seychelles;11;;;;11;0;;112;;;;98,289
MS Zaandam;9;;2;;;7;;;;;;0
Western Sahara;9;;1;;6;2;;15;2;;;595,784
British Virgin Islands;8;;1;;7;0;;265;33;167;5,528;30,212
Papua New Guinea;8;;;;8;0;;0.9;;2,402;269;8,929,617
Caribbean Netherlands;6;;;;6;0;;229;;424;16,184;26,199
St. Barth;6;;;;6;0;;608;;137;13,875;9,874
Anguilla;3;;;;3;0;;200;;30;2,001;14,990
Lesotho;2;;;;;2;;0.9;;283;132;2,140,606
Saint Pierre Miquelon;1;;;;1;0;;173;;;;5,797
